ID	7000000032127900
NAME	supercont_1.1 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127900.pf
SEQ-FILE	7000000032127900.fna
//
ID	7000000032127906
NAME	supercont_1.10 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127906.pf
SEQ-FILE	7000000032127906.fna
//
ID	7000000032127903
NAME	supercont_1.11 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127903.pf
SEQ-FILE	7000000032127903.fna
//
ID	7000000032127890
NAME	supercont_1.12 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127890.pf
SEQ-FILE	7000000032127890.fna
//
ID	7000000032127912
NAME	supercont_1.13 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127912.pf
SEQ-FILE	7000000032127912.fna
//
ID	7000000032127888
NAME	supercont_1.14 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127888.pf
SEQ-FILE	7000000032127888.fna
//
ID	7000000032127891
NAME	supercont_1.15 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127891.pf
SEQ-FILE	7000000032127891.fna
//
ID	7000000032127902
NAME	supercont_1.16 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127902.pf
SEQ-FILE	7000000032127902.fna
//
ID	7000000032127908
NAME	supercont_1.17 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127908.pf
SEQ-FILE	7000000032127908.fna
//
ID	7000000032127898
NAME	supercont_1.18 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127898.pf
SEQ-FILE	7000000032127898.fna
//
ID	7000000032127911
NAME	supercont_1.19 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127911.pf
SEQ-FILE	7000000032127911.fna
//
ID	7000000032127901
NAME	supercont_1.2 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127901.pf
SEQ-FILE	7000000032127901.fna
//
ID	7000000032127893
NAME	supercont_1.20 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127893.pf
SEQ-FILE	7000000032127893.fna
//
ID	7000000032127895
NAME	supercont_1.21 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127895.pf
SEQ-FILE	7000000032127895.fna
//
ID	7000000032127909
NAME	supercont_1.22 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127909.pf
SEQ-FILE	7000000032127909.fna
//
ID	7000000032127904
NAME	supercont_1.23 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127904.pf
SEQ-FILE	7000000032127904.fna
//
ID	7000000032127905
NAME	supercont_1.24 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127905.pf
SEQ-FILE	7000000032127905.fna
//
ID	7000000032127889
NAME	supercont_1.25 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127889.pf
SEQ-FILE	7000000032127889.fna
//
ID	7000000032127896
NAME	supercont_1.26 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127896.pf
SEQ-FILE	7000000032127896.fna
//
ID	7000000032127894
NAME	supercont_1.3 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127894.pf
SEQ-FILE	7000000032127894.fna
//
ID	7000000032127897
NAME	supercont_1.4 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127897.pf
SEQ-FILE	7000000032127897.fna
//
ID	7000000032127910
NAME	supercont_1.5 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127910.pf
SEQ-FILE	7000000032127910.fna
//
ID	7000000032127913
NAME	supercont_1.6 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127913.pf
SEQ-FILE	7000000032127913.fna
//
ID	7000000032127892
NAME	supercont_1.7 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127892.pf
SEQ-FILE	7000000032127892.fna
//
ID	7000000032127907
NAME	supercont_1.8 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127907.pf
SEQ-FILE	7000000032127907.fna
//
ID	7000000032127899
NAME	supercont_1.9 of Aspergillus terreus
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000032127899.pf
SEQ-FILE	7000000032127899.fna
//
